================================================================================
СБОРНИК СТИХОТВОРЕНИЙ
Дмитрий Рублёв
================================================================================

Всего стихотворений: 161
Период: 2023 - 2026
Дата создания: 25.08.2026 17:13:42

================================================================================

ОГЛАВЛЕНИЕ
----------------------------------------

Без папки
    1.   Женское счастье...
    86.   Рыжемордая старуха
    87.   Взгляд сумасшедшего поэта 2...
    88.   Крокус Сити холл
    89.   Христос учил
    90.   Зима придет...
    91.   Скучаю по любимой
    92.   Моему другу...
    93.   Дорога к Богу...
    94.   Посвящение Маме
    95.   О вине...
    96.   Дети и деды
    97.   Тепло души
    98.   Новый год
    99.   Слушаем сказки...
    100.   Мой друг еврей...
    101.   За все Христа благодарить
    102.   Рождество
    103.   Время рассудит
    104.   Река обмелела...
    105.   Мысли старого алкоголика
    106.   Мечтаю о лете
    107.   Когда вернусь
    108.   Когда в браке больше 20 лет...
    109.   Исповедь блудного сына...
    110.   Когда совесть проснется???
    111.   Взгляд сумасшедшего поэта 3...
    112.   День без идей
    113.   Россия будет жить
    114.   Грязь
    115.   Задумав зло...
    116.   Дождь смоет
    117.   Твой друг
    118.   Не беги за автобусом
    119.   КБ
    120.   Я уйду... 2я версия
    121.   Не Хайям
    122.   День настанет
    123.   Все как обычно...
    124.   Кольцо Соломона...
    125.   Никак иначе
    126.   Не знаний пуд
    127.   Любовь есть Бог
    128.   Никто во вселенной
    129.   В лесу никто
    130.   Благодать сойдёт
    131.   Познание счастья
    132.   Природа создана
    133.   Длина жизни...
    134.   Сто летней лампе посвящается...
    135.   Дед тракторист
    136.   Бессонные ночи
    137.   Мои мечты
    138.   Портрет господина
    139.   Работа через ж
    140.   Воспоминания о трагической гибели Михаила Круга
    141.   И не нужно с асфальтом шоссе
    142.   Амбициозным
    143.   С Верой Бог!
    144.   Я умру...
    145.   Разбито пулей три судьбы
    146.   О споре

Афоризмы_
    147.   Человек...
    148.   Молчание золото
    149.   Во, грехах...
    150.   О браке...
    151.   Мы рабы...
    152.   Огонь...
    153.   Мысль...
    154.   Теория эволюции...
    155.   Дорога в Ад
    156.   Граница
    157.   Друзья уходят...
    158.   Жизнь-прыжок
    159.   Не угоден стих...
    160.   Мысль Волонда о судьбе...
    161.   На крест

================================================================================


================================================================================
БЕЗ ПАПКИ
================================================================================

Женское счастье...
----------------------------------------
Надела чёрное платье,
Накрасила губы красным.
Оказалось,то счастье напрасным ,
Не честным,не праведным даже.

А а! Счастье ромашки-что в поле
И неба синего высь
Золотое, ржаное поле
И птицы летящей свист.

Натруженные ладошки, мозоль на босой ноге.
Но милые до "боли" ножки плещутся в луже в воде.
На скатерти белой крынка, с парным молоком на столе.
"Счастье" работает в поле , вернётся к вечерней луне.

Ты скажешь-:"Простое счастье"!!!Но...ведь счастье оно -в простоте!?
Здоровья тому карапузу,что недавно плескался в воде.
Пахнет в избе свежим хлебом и скошенной утром травой.
"Счастье" смотрит в окошко- ночью звёздной порой...
28.11.2023 13:28
----------------------------------------






Об осени...
----------------------------------------
Вот,снова осень наступила,
Сентябрь бродит за окном
Погоду лето уступило
И день наполнился дождем

Листва уж в кронах пожелтела
И начала уж опадать,
И птица что мне летом пела
На юг собралась улетать

С дождем на землю листья пали,
Каков красив был листопад!
Но осень,мы совсем не ждали,
Она пришла к нам наугад

Но как не ждать, не знаю право,
Ведь календарь не обмануть
Я понимаю это правда
Но подождало б хоть чуть чуть...
28.11.2023 22:57
----------------------------------------






Пацанам вернувшимся грузом 200
----------------------------------------
Гранитные плиты,
На кладбище этом.
Цветы не живые,
Душевная Боль
У тех кто приходит,
Сюда и по ныне
Их слезы и сердце
И плача юдоль...

И слезы из глаз,
Текущие на земь
И черный платок,
У тех матерей
Кто к сыну пришел
Опять на свиданье,
В руках держат чётки
Цветов не живых

И снова душа
Разрывается в клочья
И сердце уж рвется
Бегом из груди,
Юнцов вспоминая
Идущих на гибель,
Приказ выполняя
Погибли они...

А сколько еще
Живота не жалея?
Погибнет едва,
Не увидя всю жизнь?
Пацанов малолетних,
Восемнадцати летних
Пополнят ряды
Гранитных тех плит...
28.11.2023 23:08
----------------------------------------






О временах года
----------------------------------------
Солнышко осеннее еле греет нас,
Ветер обдувает последний мой пейзаж,
Листья опадают с деревьев прям сейчас
И желтый желтый день как будто бы мираж!
Осень наступила, холодная пора,
Прошла и улетела, уж летняя жара
А  дождь стучит по крыше, не хочет проходить
И ветер дует в окна, пытаясь простудить!

Я снова понимаю, природы перемен,
И холодно бывает, а в общем нет проблем
И если на рассвете, увижу первый снег!?
Я может быть замедлил, природы этой бег
И снова как и прежде, меняется она
Придет за нею скоро, наверное зима!
Весна растопит лед и солнце будет греть!
И лето к нам придет, не буду я болеть!
28.11.2023 23:15
----------------------------------------






Размышление о жизни
----------------------------------------
Я бывает, за столом забываюсь
И о прошлом своем, все думаю
А бывает, в дугоря напиваюсь
И судьбу, я ругаю лютую

Я как вспомню, себя молодым
Слеза со щеки, ручьем
Каким я был шабутным
Как с друзьями сидим, все пьем

И Колюха земляк, заходил
До поездки своей, в Афган
Как душманов он там, валил
А теперь он, на кладбище там

А подруги мои, кто где
Кто живет по законам, другим
И кто пьет по утрам, везде
Тот не может быть, другом моим

А бывает, шальная боль
Пробежит где-то там, в душе
Ну, ответь ты мне кореш, Толь
Почему жизнь как в нагише

И не знаю, чего я хочу
Может, прожил всю жизнь зря
А еще за ребят, помолчу
Ведь мы виделись, в конце сентября

Но подарки судьбы, таковы
Кого ждешь, не придет уже
А со мной согласитесь, вы
Кого нет, они только в душе

Я бывает, за столом забываюсь
И о прошлом своем, все думаю
И бывает, в дугоря, напиваюсь
Но советы друзей,  слушаю. ..
28.11.2023 23:30
----------------------------------------






Мечта о детстве 1...
----------------------------------------
Я,как раньше вспоминаю,
Про себя,и детства дней
И душою понимаю,
Не вернуть мне их теперь!
И мне, хочется немного,
С детством встретится опять,
Где б найти, мне ту дорогу?
Чтоб по ней,пойти гулять

Я как раньше, вспоминаю
Как в песочнице играл,
А теперь не понимаю,
Хочу взрослым быть,кричал!
Годы Леты пролетали,
Мы взрослели на глазах,
И с девчонками гуляли
И мечтали о них в снах...

Вот и все, мечта прожита,
Я сейчас совсем седой
И душа моя избита,
Я кричу себе, постой
Я хочу вернуться в детство!
С ним бы встретится опять,
И как раньше, по соседству,
По тропинке погулять...
29.11.2023 12:38
----------------------------------------






Жене...
----------------------------------------
Если я засыпаю одна,
Значит снова с тобой в разлуке.
Одиноко мне без тебя,
Мне нужны твои теплые руки.
Где-то там далеко, где ты
Вспоминаешь, конечно, о нас
На столе от тебя цветы
Я хочу быть с тобой сейчас!

Если я сегодня один,
Значит снова с тобою в разлуке,
Не могу уснуть без тебя,
Мне нужны твои нежные руки!
Где-то там далеко, где я
Вспоминаю снова о нас
И цветы, на столе ,от меня
Ты ведь смотришь на них сейчас!

А как хочется мне в этот вечер,
Быть рядом с тобой опять,
А в окно дует теплый ветер,
Как хочу я тебя целовать!
А когда снова вместе будем,
Будут руки нежны и теплы!
Ведь с тобой мы друг друга любим,
А в разлуке не можем мы!
29.11.2023 12:43
----------------------------------------






Путевка из ментовочки...
----------------------------------------
Я получил путевочку , путевку из ментовочки,
На южный берег Лаптевых, на северный курорт.
Деревья все холодные и в инее иголочки,
На хвойных там, на елочках, такой вот дискомфорт.

А ЗЭКИ все на севере, душою закаленные,
Здоровьем все хваленные и хоть пурга в тайге,
А им дождаться надобно, когда замки каленные
Откроют перед ними свободу хоть в пурге,

А дома ждут их матери и жены дети дочери,
Им сына очень хочется  увидеть и обнять
И лишь надеждой этою, как там бы не пророчили,
Душа их согревается, вам это не понять..

Кто не бывал на севере, не видел он там холода!
Тот не поймет, наверное,? надежда как нужна.
Кто не взвывал от холода, не подыхал от голода,
Тот не оценит вовсе, свобода ведь одна!

Я получил путевочку путевку из ментовочки
На южный берег Лаптевых, а там все холода!
Вот выйду я на волю, оденусь я с иголочки!
И возвращусь домой теперь уж навсегда...
29.11.2023 12:49
----------------------------------------






9я рота..
----------------------------------------
Идет кровавый бой,
Не выжить нам с тобой,
Враги палят вокруг,
Раздался взрыв там вдруг!

Друган ты весь в крови,
Прошу тебя живи,
Но снова взрыв там вдруг,
И ты сорвался с рук..

Еще один лишь бой
Нам протянуть с тобой,
И помощь к нам придет
И враг наш отойдет.

Но снова взрыв ,там вдруг,
Враги палят вокруг,
Не выжить нам с тобой,
Идет кровавый бой!

Но что-же за напасть?
Нам что здесь подыхать?
Как будто там про нас,
Забыли дать приказ?

Душманы тут и там!
По нам палят и вам,
Проклятая гора
И эта высота!

Я слышу ,как мираж,
Вертушка ,экипаж
Пришла на помощь к нам,
А я один жив там..

Друзья все полегли,
В Афгане умерли,
Забыли там про нас!
Мы ждали лишь приказ !

Написано сразу после просмотра фильма...
29.11.2023 13:03
----------------------------------------






Мечта о детстве 2...
----------------------------------------
Я всё чаще вспоминаю,
Про шальные детства дни
И всем сердцем понимаю,
Не вернуться к нам они!
И мне хочется как прежде,
С детством встретится опять
И душа живёт в надежде
Снова детство повстречать

Я всё чаще вспоминаю,
Как в песочнице играл
И тогда не понимая
Взрослым стать, быстрей мечтал
Годы леты пролетали,
Мы взрослели на глазах,
Под гитару песни пели,
Мы девчонкам во дворах!

Годы быстро пролетели,
Только помню как вчера,
Мы с тобою песни пели,
Под гитару до утра,
Я хочу вернуться в детство!
Где найти тропинку ту?
Может где то? по соседству,
Мы найдём свою мечту?
29.11.2023 13:25
----------------------------------------






Зов любимой...
----------------------------------------
Мой город засыпает
Под снегом января,
Зима уже бушует
А ты зовешь меня,

И я иду на встречу,
Несу букет из роз,
И будет теплый вечер,
Хотя сей час мороз.

Снежинки все летают,
Кружатся в облаках,
А на ладонях тают,
Как звезды в небесах!

А под ногами холод,
Скрепит сей час мороз,
Я помню я был молод,
Как тот букет из роз.

Мой город засыпает,
Под снегом января,
Зима уже бушует,
А ты зовешь меня....
03.12.2023 21:23
----------------------------------------






Воспоминания о деревне
----------------------------------------
Приснилась мне ночью деревня,
и наши с тобою дворы,
На лето мы приезжали,
Черемуху помнишь ли ты?

Ирга в твоем огороде,
И дуб, где был наш шалаш,
И помню я домик, там вроде,
Такой вспоминаю пейзаж...

Годов пролетело не мало,
Ведь было с тобой по пять лет,
Но манит меня деревня,
В кассе возьму я билет,

Приеду, пройдусь по тем улицам,
Где детство наше прошло,
Улыбнусь пролетающим птицам,
Закату, где солнце зашло..

Тревожит меня ностальгия,
И домики наши с тобой,
В мыслях моих эйфория,
Пройдись, по дворам ты со мной.....
04.12.2023 20:50
----------------------------------------






Эпиграф...
----------------------------------------
Я так хочу, чтоб жизнь была красивой
И чтобы в ней, любить я мог всегда,
Но как я вижу, нужно брать все силой,
А честным быть, нельзя в ней никогда....
05.12.2023 17:37
----------------------------------------






Об ушедших днях...
----------------------------------------
Солнце зашло, я видел закат,
Те дни, что прошли, не вернуть их назад.
Друг за другом они,лишь вперед идут
И стрелки в часах, быстро бегут.
Пролетают дни, пробегают года
И бежит в реке, куда-то вода
И так было всегда и будет вновь,
Не вечно все и уходит любовь...

Пролетают птицы и облака,
Пролетают дни и уходят года,
Люди расстаются и встречаются вновь,
Не постоянно ни чего, застынет в жилах кровь,
Солнце взойдет ночь куда-то уйдет
И боль в душе не заметно пройдет
Время помогает пережить беду,
А по жизни я легко так иду

Дни пролетают, и проходит вся жизнь,
И кто-то крикнул мне, постой оглянись,
Оглянулся я и увидел судьбу,
С ней по жизни я вперед лишь иду
Я иду вперед пробегают года
И так будет вновь и было всегда
Я смотрю на небо, и восходит луна
Те дни, что прошли не вернуть ни когда.....
05.12.2023 17:49
----------------------------------------






Суицидальная безысходность... 18плюс
----------------------------------------
Твой кожаный ремень, табуретка крючок,
Выбьешь сам ее, у себя из под ног,
Затянется петля, ты задыхаешься, висишь,
Ты потихоньку умираешь, еле слышно ты хрипишь,
Ты уже не можешь воздух, вовсе грудью гонять,
Ты устал в этом мире, кусочки счастья подбирать,
Этот мир отравил, мозг не глупый твой
И не кто тебе не крикнул, "остановись постой"!!

А может так лучше, а иначе не могло
И только после смерти, все это прошло,
Все прошло и боль, и крики души,
Остались где-то сзади ты им рукой помаши!
Ты помаши рукой, когда меня понесут,
Я такой-же как и ты, жить не хочется мне тут
И в ритуальных услугах, ты закажешь свой гроб,
Ты зарядишь пистолет и продырявишь свой лоб!

В этом мире жестоком, не возможно жить
И не хочется в нем, мне кого-то любить
И не понятно мне, откуда в людях эта боль
И почему в них возникает?, криминал постой!
Я кричу "постой, остановись", кричу,
Не делай мне больно, тебя я прошу
И может потом, когда мы будем добрей,
Здесь можно будет жить, а не искать себе смертей....
05.12.2023 17:57
----------------------------------------






Холодно без любимого...
----------------------------------------
Расставанье, снова встречи.
Говорят, что время лечит,
Не могу заснуть спокойно,
Если рядом нет тебя.

Ты хороший, мой любимый
Где же ты? скажи мне милый,
Если нет тебя со мною,
Очень грустно на душе.

И однажды я проснулась,
Поняла любовь коснулась,
Только нас с тобою вместе
И не нужен мне другой!

Верю я, настанет встреча!
Может завтра?,в вечер зимний ,
Ты бежишь, ко мне на встречу,
А в душе растает иней!!

Расставанье, снова встречи
Говорят, что время лечит.
Не могу заснуть спокойно,
Если рядом нет тебя.

Ты один, хороший милый,
Ты мне нужен, мой любимый
Очень холодно в постели,
Если рядом нет тебя ...
05.12.2023 18:04
----------------------------------------






Страшный сон...
----------------------------------------
А я не знаю, как жить дальше
И без друзей, и без подруг,
А сколько будет еще фальши?
Доказывая что он друг!
И только деньги все решают,
Сегодня друг, или ты враг
И только мысли помогают,
Пролить мне свет, сквозь этот мрак.

Сегодня холодно душевно
И не согреет уж никто,
И те друзья уже наверно,
Все пустозвон и кое-кто!
Бывает сердце рвется больно,
Душа скребется изнутри
И мне сегодня не спокойно,
А ты по кругу посмотри...

А я не знаю как жить дальше
И без друзей, и без подруг,
И будет много еще фальши,
Доказывая что он друг!
И мне не верится ребята!
Ведь это просто дурной сон!
Холодный пот я стер, со лба-то,
Ну и приснился-же мне он....
06.12.2023 23:26
----------------------------------------






Слабонервным не читать, модная квартира...
----------------------------------------
Водка закуска селедка
В слюни опять нажрусь
Но если не кончится водка
Снова опять пробълююсь
Снова опять блевота
К горлу мне подошла
И эта вонючая рвота
Из горла мово пошла

Как не смеяться над нами
Пьем а потом блюем
А если ты не снами
Тебя подойдем молотнем
А в общем такая картина
Такая же как и у нас
В каждой модной квартире
Вы полюбуйтесь сейчас

Хоть генерал - полковник
Или ты доктор – врач
Когда блеванешь в половник
Такой же как я хохмач
Ну а потом обсуждая
Будешь кого-то клянить
Сам это все вспоминая
Себя ты не будешь винить

Рвота подходит к горлу
Ее уже не догнать
А блевануть на голову
И в морду потом ему дать
Эти приколы и те
Каждый из вас совершал
А вы потом скажете
Что я про все набрехал

Но далеко не пойду я
Только один прокурор
Санный в подъезде валялся
А рядом блевал мусор
Какой может быть порядок
Когда каждый- свинья
А это сплошной беспорядок
Мама анархия
06.12.2023 23:53
----------------------------------------






Метомарфоза, нет мечты...
----------------------------------------
Мой солнца луч, от света фар,
Мой воздух газ ,метан, пропан,
Моя вода ,как кислота
Моя земля ,как пустота
И это все ,из-за мечты
Которой нет ,как нет еды
А если есть, то меня рвет
А боль как есть, и не пройдет

И будет вечно все болеть,
И гнить и тело мое тлеть,
Живьем отвалятся куски,
И ногти, пальцы, волоски.
Пока могу еще сказать,
Пиши быстрее дней не трать,
Но вот, рассыпался мой рот,
Сотри со лба холодный пот...
10.12.2023 00:15
----------------------------------------






О Тверском таксисте..
----------------------------------------
Колеса, колеса ,крутятся
Ровно гудит мотор,
По тихим ночным улицам,
Гонит авто шофер,
Он подвезет куда скажите,
Много не будет брать,
Если маршрут укажите
И где потом ему встать.

Снова мелькают проспекты
И перекрестки горят,
Счетчик считает монеты
И снова его тормозят,
Кто на вокзал,кто до Юности,
Кто то в Лазурный опять,
Много набрался он мудрости,
С кем и о чем поболтать.

Едет такси в ночном городе,
Снова на вызов спешит,
Вот этот адрес ,вроде бы
И вот пассажир стоит,
Счетчик на ноль ,поехали,
Снова опять на вокзал,
Вот и весь город проехали
С вас сто пятьдесят он сказал.

Колеса, колеса крутятся,
Ровно гудит мотор,
По тихим ночным улицам,
Гонит авто шофер
Он подвезет куда скажите,
Много не будет брать,
Если маршрут укажите
И где потом ему встать...
10.12.2023 00:21
----------------------------------------






О Твери я расскажу...
----------------------------------------
Город мой, один на свете,
Он любимый с детских лет,
Когда рано на рассвете,
Я бежал лишь к вам, привет
Речка волга- пароходы,
Пушкин- памятник в саду,
Дети водят хороводы,
О Твери я расскажу.

Снова вижу я подружек,
Вот возьму я им вина,
А друзьям поставлю кружек,
Много пенного пива,
Вот я снова в парке старом
И гитара вот моя,
Я пою о том и этом,
В песнях вспомню про тебя.

Я пишу не много пьяно,
О красавице Твери,
И откуда-то так пряно,
Запах дыма, шашлыки,
Это Белый развернулся,
У него сдесь свой ларек
И к нему я подтянулся,
Щас возьму я шашлычок,

Водочки глотнем с друзьями,
Мы всегда так сдесь в Твери,
И аккордами помянем,
Мишу Круга ,посмотри
Ведь мотивчик раздается,
С проезжающих машин
И его там песня льётся!
О судьбе, мы помолчим..

Город мой один на свете,
Он любим не только мне,
Когда рано на рассвете,
Говорим мы о тебе,
Ты прекрасный, мой любимый
И не нужен мне другой!
Ты один такой красивый!
Тверь, вся Тверь всегда со мной!
10.12.2023 00:28
----------------------------------------






Памяти М. Кругу...
----------------------------------------
Задумался поэт., на лавке, сидя,
Держа в руке, своей гитары, гриф.
Он пел о жизни, многое предвидя,
Своих понятий, в песнях, не сменив.

Прославил Тверь- его любимый город!
Его и за границей узнают!
Когда убили, был ещё так молод;
Но песни, до сих пор, его живут!

Как у Высоцкого, написано когда-то:
"Кто кончил жизнь трагически - поэт",
Но почему, в России все так жутковато?
И вот на лавке, Круга силуэт...

В рассвет всех сил и полного успеха,
Он был убит героем, из его хитов...
Но это памяти, всей нашей, не помеха!
Поются песни, из его стихов!

И память долго, добрым словом, будет помнить,
Ведь Круга нам, не заменил никто!
Промчаться годы, верю я, его запомнят!
Печально в бронзе, лишь его лицо.....
27.12.2023 20:25
----------------------------------------






Я уйду...
----------------------------------------
Уйду не хлопнув дверью!
Не зазвенит в стакане ложка,
Но кто же в это все,поверит?
Пусть станет грустно всем,немножко....
27.12.2023 23:06
----------------------------------------






О рифмоплетах, и поэтах...
----------------------------------------
Нарифмовать стихи не сложно,
Сложнее мысль в стих, нам заложить,
Дурак нам скажет- это невозможно!
Поэта не прощу, а дурака простить?

Кто рифмоплет, он это не заметит,
А истину поймет поэт,
Он грамотно стихи оценит,
Всегда послушает- друзей совет!

А рифмоплету, с звездною болезнью,
Плевать на критику, его "стихов"
Ему совет- хвалить его безделье!,
Все бесполезно, рифмоплет таков....
28.12.2023 00:10
----------------------------------------






Об одном кафе в туристическом городе...
----------------------------------------
Есть поесть- своеобразный слог!
Хозяева там видно,сами в шоке!?
Как будто,там, то кофе-с трёх дорог,
Что отхлебнешь- откинешь ноги!!!

И интерьер-пивнуха из совдепа,
А на гостей здесь, видимо плевать!?
Давно не видел я, такого ширпотреба,
Ну что от БЕЛАДОННЫ,можно ждать!?!?

Обед у стойки- по домашнему наверно!?
И гость задумается, войдя в зал,
И побежит оттуда непременно,
Останется ,там только маргинал!...
05.01.2024 18:56
----------------------------------------






Падший мир...
----------------------------------------
Когда луна взойдет на небо,
И свет ее осветит мир,
И если будет жарким лето,
У сатаны настанет пир!

Он будет жрать людей,быть может,
И трупы встанут из могил,
И перед ним блудница ляжет,
И кровь на землю дождь пролил...

И птицы камнем падать станут,
И гибнуть в воздухе начнут,
И свет от солнца почернеет,
И мрак на землю упадет..

И страшный суд придет на землю,
Сойдет и наш Отец Творец,
И уничтожит дьявол землю,
И воссоздаст ее Отец!

И может быть, тогда настанет,
На нашем шаре будет мир,
И Бог законы установит!!!!
Ах как ты пал сейчас наш мир....
08.01.2024 14:47
----------------------------------------






Тень любви...
----------------------------------------
Солнца луч,
Скрылся в облаках,
В небе тучи,
И в моих стихах,
Я пишу вспоминая то,
Что давно прошло,
Не вернуть,
Ни что....

Я прошу,
Дай мне света вновь!
Я молю,
Ты вернись любовь,
Облако,
Испарись дождем,
Ты приди,
Будем мы вдвоем!

Ясный день,
Снова к нам придет,
Тучи тень,
Снова отойдет,
Ты придешь,
Будешь ты со мной,
Я прошу,
Не уходи постой!

Солнца луч,
Скрылся в облаках,
В небе тучи,
И в моих стихах,
Верю я,
Будет снова день,
Ты со мной
И растает тень!!!
08.01.2024 14:51
----------------------------------------






Ответ гр. Сектор газа, написано в 2001г
----------------------------------------
Наступил год две тысячи первый,
Вся земля горит огнем не тленным,
Люди погибают везде и кругом,
Люцифер идет испепеляя все огнем!
Мертвецы встают из древних могил,
Сатана изпепелить весь мир решил,
Ватикан пал и разверглась земля,
И лезут из нее вурдалаки зла!

Вот началось и не будет конца,
Пока сатана не отплатит сполна,
Тысячи лет он сидел под землей,
Вот он пришел расквитаться с тобой!
Черный архангел сожжет множество душ,
Он будет считать полученный куш,
Земля как в аду будет гореть,
Пророк Илья должен здесь умереть!

Ты кинешься к Богу – за при столом зло,
Ты будешь обманут и кинут на дно,
Зло не исчезнет само по себе,
Будет оно карой тебе!
Бог обессилеет от священной войны,
Скоро поймешь это и ты,
Не сможешь ты ни чего изменить,
Схватка двух сил – должен кто то победить!

Нам ни осталось с тобой ничего,
Нужно ждать когда кончится это дерьмо,
Анархия настанет – может нет,
Ни знает ни кто на это ответ!
Оракул умер и некому помочь,
Мне очень страшно когда приходит ночь,
Ты если не веришь в эти слова,
Посмотри по сторонам правда видна!

Припев:

Роковой год, можете мне ни верить,
Тысяча девятьсот девяносто девять,
Дьявол развернул золотыми рогами,
Три девятки вверх ногами!
Роковой год уже прошел,
Две тысячи первый сейчас пришел,
Оракул был прав на счет сатаны,
Тысячи лет он ждал темноты!

Но к сожалению Клинских Ю.Н. умер...
08.01.2024 14:57
----------------------------------------






Поздняя прогулка...
----------------------------------------
А я сегодня нынче, на Тверском,
Закат уже за полночь пробежал,
Ильич стоит с протянутой рукой,
Ну кто бы медный грош ему подал?

Мои друзья давно все разошлись,
И я один иду во мгле ночной,
И не с кем побеседовать за жизнь,
Полночный месяц только ты со мной...

Жизнь много разных судеб унесла,
Друзей уже по пальцам посчитать,
И многих смерть уже и прибрала,
И хочется уже по ним  рыдать!

А я сегодня нынче на Тверском,
Я припозднился что здесь говорить,
И я иду ,и мысли ни о чем,
И не кого уже о чем спросить….
09.01.2024 09:51
----------------------------------------






Поминальный тост...
----------------------------------------
Как тяжко на душе,
А боль, мне не даёт уснуть,
Когда теряешь ты друзей,
Так хочется, всю жизнь назад вернуть….

Как страшно мне , кого так долго знал я,
Не увижу больше никогда ,
и может жизнь без Бога, злая шутка,
А с верою, в душе все навсегда….
09.01.2024 15:59
----------------------------------------






В одном стареньком кафе...
----------------------------------------
Чашка кофе на столе,
В одном стареньком кафе,
Только с ней на едине,
Про меня забыл вообще?

Ты давно уже сидишь,
Может мне ты позвонишь?
Я одна совсем одна,
И не хватает мне тебя!

Я прошу тебя не лги,
Сам себе и позвони!
Твой букет уже завял,
А за окном закат сиял...

Летний вечер скучно мне,
Чашка кофе на столе,
Только с ней на едине,
Про меня забыл вообще!

Я сижу и жду звонка,
Очень хочется туда!
Где ты с ней опять сидишь,
Может мне ты все простишь?

Может я и не права?
Что тебя я все гнала,
Ты приди я извинюсь,
За тебя опять молюсь...

Чашка кофе на столе,
В одном стареньком кафе,
Только с ней на едине,
Про меня забыл вообще!?

Только с ней на едине,
Про меня забыл вообще!?
Только с кофе на столе,
В одном стареньком кафе....
09.01.2024 16:19
----------------------------------------






Кубик Рубик...
----------------------------------------
Бывает так, что жизнь кидает вызов,
Не знаешь где споткнешься,упадешь,
Не знаешь где шагнешь вперед,под выстрел,
Не знаешь за каким углом умрешь...

Судьба бывает очень многогранной,
Не знаешь что за грань сейчас твоя!?
Как кубик рубик вертится  в ладонях,
И что за цвет сегодня для тебя?

Бывает черный выпадет нежданно,
И значит сердце  горем заплывет,
А смерть придет,к кому-то и не звано,
Ты узнаешь что кто то там умрет...

Бывает белый,проскользнет мгновеньем,
И радости не много принесет,
И хочется по дольше насладиться!
Но ветер их мгновенно унесет....
09.01.2024 16:25
----------------------------------------






Истина Артиста...
----------------------------------------
